producto,ciudad,2020,2022,2023,2024,2025
Aguacate*,ARMENIA,,23.823960115835206,6.757075745922081,19.323783271420524,34.033279796351756
Aguacate*,BARRANQUILLA,,14.223752710143511,32.69447098056726,6.043749999999992,-100.0
Aguacate*,"BOGOTÁ, D.C.",,39.067836277413434,20.25244219362139,22.47449847986587,-5.924007236751083
Aguacate*,BUCARAMANGA,,63.13946418638346,17.353743487658903,34.7599996245292,-1.3529909234838988
Aguacate*,CALI,,41.7699885022125,20.167275947196075,30.43944276687689,-7.3722784619683175
Aguacate*,CARTAGENA DE INDIAS,,47.401308812379874,17.85642845906694,36.60856479606984,1.9287522603978369
Aguacate*,CÚCUTA,,15.29760637578903,-100.0,,
Aguacate*,IBAGUÉ,,56.1718919162757,14.839051264457437,32.50691950285012,-4.024604598758952
Aguacate*,MANIZALES,,54.3613855233904,7.119449140910161,37.990899780824925,8.965348938273475
Aguacate*,MEDELLÍN,,42.136395298286104,22.058055611158323,25.997968913703275,-8.19383203957832
Aguacate*,MONTERÍA,,37.836552796782975,35.449528021090224,33.50611418545648,-7.106971705736509
Aguacate*,NEIVA,,40.54070498604263,18.097245794400507,36.37207523378609,-6.348334723561166
Aguacate*,PEREIRA,,43.138486294283695,15.849236812293066,35.3376949761862,-5.495058476973025
Aguacate*,POPAYÁN,,46.16154147762281,21.054624357424736,26.754660866836886,-5.0213624089961435
Aguacate*,SAN JOSÉ DE CÚCUTA,,inf,-1.171715604292023,54.76970963040524,-5.820329853398498
Aguacate*,SINCELEJO,,45.27497149530974,17.881321245530568,12.793171804096426,12.477603191836572
Aguacate*,TUNJA,,41.11245386506781,13.875320570822591,25.648871100950863,-10.661643961927735
Aguacate*,VALLEDUPAR,,43.25561125848547,15.562869883013985,36.025864504586224,0.22802675880277956
Aguacate*,VILLAVICENCIO,,37.8592859307981,18.49126813595032,25.190159842368786,-7.998137480684619
Ahuyama,ARMENIA,,60.7388483266667,0.3528364914842097,-19.695082245689534,-2.2622356038713543
Ahuyama,BARRANQUILLA,,21.441921173935086,13.170421471261307,9.137524987253464,-35.597394507821825
Ahuyama,"BOGOTÁ, D.C.",,87.50083959543214,-10.620259572766644,-6.3965270774903775,2.3538305452041053
Ahuyama,BUCARAMANGA,,62.62202635139032,9.093265067475741,0.24954227045443922,-3.602315750157037
Ahuyama,CALI,,53.28290856738243,-3.326084719796163,-10.656363511094934,14.115496581138709
Ahuyama,CARTAGENA DE INDIAS,,54.9467323777814,-100.0,inf,-24.846317417359366
Ahuyama,CÚCUTA,,51.01405074601659,-100.0,,
Ahuyama,IBAGUÉ,,95.49208471621978,-15.302657594519575,4.354314892624056,10.78946602224422
Ahuyama,MANIZALES,,40.65109695682945,11.360297686073162,-7.772176570376699,7.172745821915649
Ahuyama,MEDELLÍN,,53.0468457363636,-4.306083037991238,-4.824202780049058,-4.437415391023647
Ahuyama,MONTERÍA,,176.05532488344986,-8.386986030496967,-1.8740583880249573,-27.35080680965104
Ahuyama,PEREIRA,,46.76717427771775,3.2866014409302924,-5.485011314218912,-1.2798285824774824
Ahuyama,POPAYÁN,,117.98506818574141,3.835303308690552,-29.30423465156,15.529298287918959
Ahuyama,SAN JOSÉ DE CÚCUTA,,inf,-19.750579473617126,4.746666863472182,-0.5006223675187882
Ahuyama,SANTA MARTA,,-100.0,,,
Ahuyama,SINCELEJO,,112.5364255838182,-19.896407171396426,5.672660905666516,-36.34462301887093
Ahuyama,TUNJA,,25.391789714124812,-6.442246889992553,19.43674393705397,-0.693621018290258
Ahuyama,VALLEDUPAR,,81.46529167307988,-14.86558060545745,14.297331080344922,-38.47314544095741
Arracacha*,ARMENIA,,62.22129648915735,37.3243455356516,-20.063936889476718,-26.332560946136997
Arracacha*,"BOGOTÁ, D.C.",,69.44238198219679,18.536155306722925,-54.34082200528736,-50.2395585636604
Arracacha*,BUCARAMANGA,,34.165259621638214,98.73218718163398,-22.824912686207945,-46.38699030150488
Arracacha*,CÚCUTA,,58.37853181026611,-100.0,,
Arracacha*,IBAGUÉ,,118.18487066253702,13.19912465347075,-52.96008134715824,-50.21469137500737
Arracacha*,MEDELLÍN,,12.28805123398098,44.53649899876897,-49.345237129020916,22.537835644064597
Arracacha*,NEIVA,,84.29117193927185,32.75182399250796,-39.04710756291083,-42.34695732689552
Arracacha*,PASTO,,209.06131280023016,-5.381638983242287,-34.0396155537776,-26.338713252465585
Arracacha*,PEREIRA,,75.63185670787942,26.372636711128948,-35.647586706075565,-26.809708924668552
Arracacha*,SAN JOSÉ DE CÚCUTA,,inf,5.770292400546495,-22.25016076970808,-30.972265946396448
Arracacha*,TUNJA,,49.38368942840861,44.11079063548107,-31.846994677990736,-25.539345250515865
Arracacha*,VALLEDUPAR,,38.0722665039744,85.38944393313115,-21.5558769893587,-14.079973974860138
Arracacha*,VILLAVICENCIO,,72.28178156502003,42.87159265659899,-29.816103222951508,-30.86313483058142
Arveja verde en vaina,ARMENIA,,46.77405215937127,1.0483649578705956,2.063758848873576,23.20838805868808
Arveja verde en vaina,BARRANQUILLA,,42.62698194679086,6.584049586166674,-7.9469429067132396,2.696526161640733
Arveja verde en vaina,"BOGOTÁ, D.C.",,70.81759726997127,-11.961484739535022,-10.698278159367657,25.560944025105293
Arveja verde en vaina,BUCARAMANGA,,60.940267069194284,8.302545075108991,-14.71944493300682,26.63169459788117
Arveja verde en vaina,CALI,,70.53436581762564,-5.162739813143046,-14.394867151261248,38.20461596168443
Arveja verde en vaina,CÚCUTA,,85.14547319857056,-100.0,,
Arveja verde en vaina,IBAGUÉ,,80.6808683097343,-10.271623116384909,-7.513730158889754,30.956624511639962
Arveja verde en vaina,MANIZALES,,77.42042820780881,3.8461142449659924,-6.8729358152118785,23.633766845958192
Arveja verde en vaina,MEDELLÍN,,66.56105745028893,-16.87786484671163,0.7097015912500559,37.99540099051553
Arveja verde en vaina,NEIVA,,85.5229443474681,-10.256940263124982,-2.5325856175795636,28.103088670840172
Arveja verde en vaina,PASTO,,94.77799460212573,-8.680280672258844,-9.341603150469291,36.33082077493701
Arveja verde en vaina,PEREIRA,,49.3900390255198,-2.2175315882497104,-3.8379120448269077,22.7724418141527
Arveja verde en vaina,POPAYÁN,,90.32316793360069,-4.698886324679929,-9.373846988605528,34.53769497282795
Arveja verde en vaina,SAN JOSÉ DE CÚCUTA,,inf,-20.261795546966653,-3.5316749099500444,22.256548636074534
Arveja verde en vaina,TUNJA,,78.20479137435126,-9.053045125364179,-7.922605596674992,16.50683469547305
Arveja verde en vaina,VILLAVICENCIO,,75.55665608811968,-1.6825396825396743,-9.947472041700411,26.42405728827104
Banano*,ARMENIA,,0.07601698397479151,12.49448570214977,22.9959073713458,24.781304378925917
Banano*,BARRANQUILLA,,61.0159856617847,23.634518502410184,-12.350569640564824,-30.036640215315845
Banano*,"BOGOTÁ, D.C.",,14.4084543296062,8.684338021236272,22.897201091677964,7.1785094158833385
Banano*,BUCARAMANGA,,21.811848700285495,8.878102967863821,54.058333211772315,4.531554716737962
Banano*,CALI,,26.135888404204223,13.899649553984839,30.233548874170914,20.720002273631533
Banano*,CÚCUTA,,15.663996071457476,-100.0,,
Banano*,IBAGUÉ,,6.364773986784078,3.3110218631019483,40.83667928568697,24.046010475099244
Banano*,MANIZALES,,4.166431115382441,15.748416743898662,24.635678471592758,9.052572123324087
Banano*,MEDELLÍN,,14.158066438419414,11.441097348534113,28.588694537553682,-1.220471100682441
Banano*,MONTERÍA,,42.5843324673751,39.54596487698305,3.2268834917751565,-8.461585954263917
Banano*,NEIVA,,9.580648250535395,9.604566097044076,62.851015503298036,12.883202367111668
Banano*,PEREIRA,,11.824105612431591,12.761502489198895,31.58695291219118,8.592731608903303
Banano*,POPAYÁN,,9.497292103424183,10.356487014311933,25.778564991765318,9.763617677286751
Banano*,SAN JOSÉ DE CÚCUTA,,inf,2.2149206881679318,37.497044457763984,15.209463482563557
Banano*,SANTA MARTA,,72.55815679544509,24.957805657285938,-15.995807536443818,-2.2661871035799974
Banano*,SINCELEJO,,inf,13.340800893410009,10.129071006051271,-7.432345935096773
Banano*,TUNJA,,7.829651729826881,9.654013792972616,12.41605753220012,12.875276362177424
Banano*,VALLEDUPAR,,,inf,0.3153194066000564,-18.634790425481572
Banano*,VILLAVICENCIO,,48.18372674662723,7.5829119139678935,7.6632923918323215,-4.730223123732258
Cebolla cabezona blanca,ARMENIA,,64.77323165072832,-1.9498177730728816,-21.906870853482875,-7.355979207902363
Cebolla cabezona blanca,BARRANQUILLA,,80.38345758281562,-12.675943468052587,-12.79551158948584,-9.01780244038889
Cebolla cabezona blanca,"BOGOTÁ, D.C.",,93.51054647274255,-19.595987194153107,-20.845171241020054,-13.793725354693953
Cebolla cabezona blanca,BUCARAMANGA,,86.92383978208127,-12.022058517962385,-21.84391483697572,-11.9049884138673
Cebolla cabezona blanca,CALI,,98.79582394048798,-12.429850767147265,-16.015732691609173,-19.533212983790882
Cebolla cabezona blanca,CARTAGENA DE INDIAS,,64.35816801974323,-13.06603046125554,-14.868213561612965,-9.896798094734061
Cebolla cabezona blanca,CÚCUTA,,79.35023640955643,-100.0,,
Cebolla cabezona blanca,IBAGUÉ,,87.02602230483272,-22.68525921056701,-22.098060409024768,-10.537648578670222
Cebolla cabezona blanca,MANIZALES,,62.57541799301541,-15.223769477923843,-17.985927652594324,-9.495269035038534
Cebolla cabezona blanca,MEDELLÍN,,72.5574074029081,-18.68741796893406,-20.816605211684404,-10.082090898292629
Cebolla cabezona blanca,MONTERÍA,,68.38300570703868,-15.759432868575619,-16.185507937678935,-8.217707762659188
Cebolla cabezona blanca,PASTO,,87.23658727145678,-21.68903433776965,-23.699921225413934,-11.484689606805132
Cebolla cabezona blanca,PEREIRA,,88.80959168422385,-14.618488700144505,-19.995305604031856,-9.518608070567991
Cebolla cabezona blanca,POPAYÁN,,74.05931105727382,-12.717221458697859,-25.18225956908178,-8.717039114786896
Cebolla cabezona blanca,SAN JOSÉ DE CÚCUTA,,inf,-52.16198957492835,-21.53097877735196,-13.257886099178917
Cebolla cabezona blanca,SANTA MARTA,,63.963482180373575,-10.079237174321786,-18.572514782655915,-11.43788533767982
Cebolla cabezona blanca,SINCELEJO,,74.60631095843175,-12.78798072903433,-21.03227647476964,-10.977502502139513
Cebolla cabezona blanca,TUNJA,,74.75082433104798,-20.028357005125464,-23.966546253360853,-11.346638482247517
Cebolla cabezona blanca,VALLEDUPAR,,72.0736825815165,-14.440277897612086,-16.857119892240057,-16.292471592019165
Cebolla cabezona blanca,VILLAVICENCIO,,69.42632730548115,-17.796289641865958,-15.79871713382438,-9.31012245436358
Cebolla junca,ARMENIA,,-2.3617705621075125,14.189564190690994,13.357475540959696,-17.3541124428889
Cebolla junca,BARRANQUILLA,,,inf,-100.0,
Cebolla junca,"BOGOTÁ, D.C.",,45.62051809404011,34.6110014564661,-31.663053479161153,6.334104719176525
Cebolla junca,BUCARAMANGA,,51.01306139586315,35.84422999332419,-31.291545528879528,14.362772122405577
Cebolla junca,CALI,,29.341611125020183,34.31600580207561,-36.02598051924003,17.54818489495531
Cebolla junca,CÚCUTA,,51.73625749516706,-100.0,,
Cebolla junca,MANIZALES,,45.43077475617658,32.203430871892344,-11.378001681511085,1.5318578815454176
Cebolla junca,MEDELLÍN,,41.459204930689644,1.9006550217347984,6.234659223138084,3.9253618843375415
Cebolla junca,MONTERÍA,,16.41409926982911,-26.226806539009985,16.6834758901889,20.774814470823856
Cebolla junca,NEIVA,,45.70074952807887,37.77154552108346,-34.07045396358003,10.707675523311844
Cebolla junca,PASTO,,58.19011815252417,18.071601412590166,-22.536377335202662,34.54657729686763
Cebolla junca,PEREIRA,,36.38035885448081,19.75434136398566,-2.5461145800527274,-17.449077425792947
Cebolla junca,POPAYÁN,,42.87021061399332,29.038442518810427,-21.86925977459666,27.237940868708854
Cebolla junca,SAN JOSÉ DE CÚCUTA,,inf,11.577262160621071,-36.31930378251561,10.42727552338829
Cebolla junca,SINCELEJO,,81.97249361793129,-21.959524169564993,16.903357566116117,-2.749268083247902
Cebolla junca,TUNJA,,58.5858515186074,40.737722157686804,-36.898413164534404,4.341787722275758
Cebolla junca,VILLAVICENCIO,,46.30425186790787,42.138156611607954,-22.86374945194144,11.25926082280948
Chócolo mazorca,ARMENIA,,16.873259354391834,-6.488629487577525,7.511490950728428,-7.109426931455931
Chócolo mazorca,BARRANQUILLA,,68.87421483121695,-100.0,,
Chócolo mazorca,"BOGOTÁ, D.C.",,41.416969988127626,-5.5777473826215225,7.325055808279113,9.184672969220408
Chócolo mazorca,BUCARAMANGA,,58.443800718239714,6.72355274899239,-1.862685151644683,6.409106867961234
Chócolo mazorca,CALI,,40.773177781218564,7.996005296094699,5.712093215502678,24.013438857168047
Chócolo mazorca,CARTAGENA DE INDIAS,,111.92992424718602,-6.5567683574913715,2.9040394808992787,4.069713741678327
Chócolo mazorca,CÚCUTA,,53.072452421103364,-100.0,,
Chócolo mazorca,IBAGUÉ,,84.0284123732997,11.163178494753833,15.105525832236832,-11.662552385326375
Chócolo mazorca,MANIZALES,,66.7517801653668,0.019607236102081593,5.462755102040795,4.7657503301212545
Chócolo mazorca,MEDELLÍN,,81.8474167110903,9.75660754079055,-14.138222487103668,28.221023717929185
Chócolo mazorca,MONTERÍA,,58.55293461122821,14.631326546431733,-2.0412368131089265,-6.796227711809399
Chócolo mazorca,NEIVA,,46.791243943755,2.924567840415282,10.412500732770136,-5.487248765581398
Chócolo mazorca,PASTO,,62.065588656676084,2.8590864528520887,-3.7846288554965524,-3.4495486212571036
Chócolo mazorca,POPAYÁN,,66.0106676113998,-5.8749733585856445,-11.938966056301226,5.7090239410681365
Chócolo mazorca,SAN JOSÉ DE CÚCUTA,,inf,-2.208418926917588,3.162491027788228,18.8453951766826
Chócolo mazorca,SANTA MARTA,,71.74633431085044,7.576132706115368,-100.0,inf
Chócolo mazorca,SINCELEJO,,75.34135189191839,1.0956651447916244,2.106519488694314,6.752645324573936
Chócolo mazorca,TUNJA,,41.70371615940809,9.03241802516581,7.06093743034768,6.571106968584894
Chócolo mazorca,VALLEDUPAR,,68.42479217708643,-2.665633927719502,10.726133869134035,12.629959091514209
Chócolo mazorca,VILLAVICENCIO,,52.96619827805862,-3.3246142932275125,12.984413938351436,10.578322094156057
Coco,ARMENIA,,17.551836688326915,18.314192529177788,7.170346599695376,34.51772446344823
Coco,BARRANQUILLA,,-11.60234406046079,19.11060031258158,45.345732015094775,23.065151113746364
Coco,"BOGOTÁ, D.C.",,-0.39567747298420164,34.37483334690672,18.02599373672107,31.66816982401308
Coco,CALI,,13.853449181163713,35.71450176754307,11.833983963110551,31.401522840118346
Coco,CARTAGENA DE INDIAS,,-13.783200355213143,16.68649056029585,32.12255998089195,16.562177918571486
Coco,MANIZALES,,7.037558338339278,33.00401868954861,24.807066550407143,21.773920600380613
Coco,MEDELLÍN,,-20.66926853913221,33.97853243267288,28.318001227677136,23.727247017379007
Coco,MONTERÍA,,-21.30404061981367,18.65437622963857,28.407313546586877,31.345780727160253
Coco,PEREIRA,,11.811118927849872,42.43643902486238,12.799673368531206,22.379353937505584
Coco,SINCELEJO,,-13.998966983193617,16.88882837756458,29.865531437049796,31.27297436311356
Coco,VALLEDUPAR,,-6.455196106498706,-100.0,inf,-100.0
Granadilla,ARMENIA,,32.90707097164267,11.895507047013275,16.32413491372622,5.387048673212469
Granadilla,"BOGOTÁ, D.C.",,76.90955419637098,5.091111782901536,18.300754482283587,12.266229576435993
Granadilla,BUCARAMANGA,,69.51048781256823,6.506325578547667,9.062149188681135,3.912976505257637
Granadilla,CALI,,72.6492580868546,3.009096146863155,8.7051567667481,18.19918544812107
Granadilla,CÚCUTA,,72.16944815708825,-100.0,,
Granadilla,IBAGUÉ,,76.25150985842133,10.45303978880936,1.8378521010620874,6.725291038838699
Granadilla,MANIZALES,,56.79592575311385,11.327611769005209,18.49800326117734,21.06990717710209
Granadilla,MEDELLÍN,,80.63286424125064,-8.085002798519225,13.145876271167989,7.245539478375029
Granadilla,NEIVA,,99.77434115760835,8.024790671218618,0.6800041067663853,10.849188976819878
Granadilla,PASTO,,86.48107206402132,-100.0,,
Granadilla,PEREIRA,,70.68607748152829,1.0937184402783906,13.18708557996764,10.720708205995999
Granadilla,POPAYÁN,,100.00807334182528,-2.081216610402803,21.946135530125833,11.770401880667203
Granadilla,SAN JOSÉ DE CÚCUTA,,,inf,10.296614609692112,4.74931627045414
Granadilla,TUNJA,,59.86282056022323,-2.5804453395376403,13.563028172826552,14.24335207042089
Granadilla,VILLAVICENCIO,,73.63977139540722,8.951809737511018,17.575287580467602,5.656993244105646
Guayaba*,ARMENIA,,39.23677560029073,36.486719100111074,2.32596134064742,8.263584062317575
Guayaba*,BARRANQUILLA,,36.31423927290929,22.81528009035254,8.48832009381777,0.16485764424574167
Guayaba*,"BOGOTÁ, D.C.",,22.822550659973984,-2.633620359149058,27.887377173091465,9.219886893150498
Guayaba*,BUCARAMANGA,,37.888544697894176,11.827236162862164,22.90014606309887,-4.927296612652476
Guayaba*,CALI,,45.43510652154454,14.012301505254365,8.116399127406826,-16.5714437190019
Guayaba*,CARTAGENA DE INDIAS,,29.291650753814523,10.58627598810915,6.574253303758537,-0.3650133550049506
Guayaba*,CÚCUTA,,29.23824993510362,-100.0,,
Guayaba*,IBAGUÉ,,51.57779746135836,20.889010073792093,13.86434229852398,-3.7873501237074114
Guayaba*,MANIZALES,,72.15904971360902,17.665891911072507,13.659914300820875,-15.236348910112563
Guayaba*,MEDELLÍN,,52.546706607444136,15.05118265931138,18.42926100249558,-9.405885125091418
Guayaba*,NEIVA,,54.5346893930579,28.493076620876877,10.695370960807505,-27.240134841764185
Guayaba*,PASTO,,11.47843709792471,6.8370599386440745,-3.851314287408636,-9.83939643325037
Guayaba*,PEREIRA,,40.43929499822929,20.900984160312852,14.828740833138387,1.0052647718579388
Guayaba*,POPAYÁN,,42.926879084967325,14.53037866287934,11.598140686802916,2.86057033685565
Guayaba*,SAN JOSÉ DE CÚCUTA,,inf,28.72928273132287,25.500450253956018,4.400376474351897
Guayaba*,SANTA MARTA,,,inf,-100.0,
Guayaba*,TUNJA,,33.631255022879735,23.64820161151875,6.514628004923062,-8.255867624213986
Guayaba*,VILLAVICENCIO,,26.22221998246268,14.9797588548227,20.799711465161973,3.629723393637918
Habichuela,ARMENIA,,45.222040900416374,2.9062259973277493,12.529314505924116,4.145409999719107
Habichuela,BARRANQUILLA,,38.488314124646195,-1.8644923448344675,14.341166801401206,9.288294093636829
Habichuela,"BOGOTÁ, D.C.",,58.49797367497609,-4.90198376662393,8.283912286424112,13.419633647561291
Habichuela,BUCARAMANGA,,67.27100214359487,-4.154425218708402,6.490087878061268,-6.538562720134589
Habichuela,CALI,,42.61293813287852,14.626099435443042,10.043290927249027,2.54711760006483
Habichuela,CARTAGENA DE INDIAS,,47.35514050351202,-3.076255036978237,16.420008343171677,11.533396351667546
