producto,ciudad,2020,2022,2023,2024,2025
Habichuela,CÚCUTA,,58.558780073245956,-100.0,,
Habichuela,IBAGUÉ,,63.017105751391455,-11.200224748085274,11.206358353743461,14.944912875434536
Habichuela,MANIZALES,,68.45432630637569,-10.27297892910114,12.727293197886613,3.859238293674583
Habichuela,MEDELLÍN,,40.48302262612429,-20.480145033892626,9.159191584357519,28.90650326475479
Habichuela,MONTERÍA,,34.953846153846136,-6.301601351895069,7.514939486211247,18.71716505862846
Habichuela,NEIVA,,67.03270546815365,-5.943927403892779,9.105719054279259,19.98909971528655
Habichuela,PASTO,,34.97909396866283,7.4188467065510855,-6.408498440560562,32.38262725369581
Habichuela,PEREIRA,,64.743751167963,-7.26037314733593,14.632817173302781,3.402847368686901
Habichuela,POPAYÁN,,62.10723839182337,3.5059933047766556,1.5778330111387184,25.95036129437638
Habichuela,SAN JOSÉ DE CÚCUTA,,inf,-19.47242640057889,7.8528600657965075,11.33328569009362
Habichuela,SANTA MARTA,,29.555693223710033,0.9150046117221811,6.9336146694657375,28.14811568799298
Habichuela,SINCELEJO,,41.53709205610865,-9.092236065241742,10.925776945928467,12.756433330105853
Habichuela,TUNJA,,62.38519270533105,-8.269429561372943,9.135611792362086,13.801109354236619
Habichuela,VALLEDUPAR,,32.8520130189341,-2.825986985154527,15.593497088345675,8.631355164854448
Habichuela,VILLAVICENCIO,,70.64033906802007,-5.155276567089739,6.706368768143922,13.147308919352252
Limón Común,ARMENIA,,54.17889445751776,6.859364321858097,-19.57215994719379,-2.1507310413430347
Limón Común,BARRANQUILLA,,108.97640907977681,9.206743554359175,-8.856620100832057,-8.431625831268452
Limón Común,"BOGOTÁ, D.C.",,70.03942085765821,-20.179122409414852,-26.386170939777397,-27.93194588752863
Limón Común,BUCARAMANGA,,60.171913969623404,-3.835341387208746,-19.853831005858158,-0.3693767380991475
Limón Común,CALI,,86.53571906733617,-16.480751873561218,-31.15937925761848,-37.094867114811024
Limón Común,CÚCUTA,,79.46918639832754,-100.0,,
Limón Común,IBAGUÉ,,102.82902609613424,-16.675199818672613,-39.84228211571404,-25.790899439328275
Limón Común,MEDELLÍN,,52.45248401320413,-23.312342990789126,-22.829935848851157,-14.623214866245583
Limón Común,MONTERÍA,,49.404165945718105,-1.28381807802892,-8.05687427980395,-9.405501648896086
Limón Común,NEIVA,,76.44309653818222,-8.617171350703611,-38.16924604898214,-24.88618480892042
Limón Común,PASTO,,-100.0,,,
Limón Común,PEREIRA,,67.94035035712851,-9.107963477475444,-24.17816363336387,-9.73956991288859
Limón Común,SAN JOSÉ DE CÚCUTA,,inf,-12.88198736224675,-14.244900170253716,-10.657214213333077
Limón Común,SANTA MARTA,,-100.0,,,
Limón Común,SINCELEJO,,49.001093902930506,0.0814197394568339,-14.221104240822113,-8.915830803026159
Limón Común,TUNJA,,45.90668545128824,-100.0,,inf
Limón Común,VALLEDUPAR,,40.680143240461476,-1.799551481889472,-15.059319959337792,-17.8382112979252
Limón Común,VILLAVICENCIO,,65.15095328479015,-4.8828793716396035,-18.003321323989198,0.05317259126962348
Limón Tahití,ARMENIA,,59.18502529607772,0.5827706465430182,-47.37551195464963,2.2858862709217664
Limón Tahití,BARRANQUILLA,,81.55414522338475,-6.198843388251563,-23.718448266693702,26.263547346332583
Limón Tahití,"BOGOTÁ, D.C.",,79.03889748916902,3.80980161346558,-26.87299152020709,-14.751877817035375
Limón Tahití,BUCARAMANGA,,124.61209551952051,-7.926132406877217,-35.318998826656326,46.21871334137844
Limón Tahití,CALI,,92.60496640432139,-8.845928049981799,-23.391737623203003,-13.257156035109297
Limón Tahití,CARTAGENA DE INDIAS,,95.1181470157834,0.9324675127711846,-20.629262644474565,28.4761224605681
Limón Tahití,CÚCUTA,,83.30290248601094,-100.0,,
Limón Tahití,IBAGUÉ,,106.92915097073312,-13.319061267706257,-22.805283151641063,-17.62967019399374
Limón Tahití,MANIZALES,,100.24923647342602,-10.122529774941945,-26.23463530973993,-19.800346035290428
Limón Tahití,MEDELLÍN,,85.32487191885527,-8.323955155081952,-33.65301262740369,21.308157573546737
Limón Tahití,NEIVA,,72.36541158531804,-3.5929917616521867,-22.00981441993426,-21.670665693945136
Limón Tahití,PASTO,,41.64991843367423,2.399959013321995,-27.273214013894666,0.5276948499538969
Limón Tahití,PEREIRA,,86.54631697260109,-6.101885687413111,-28.286255514407046,0.23387563937036226
Limón Tahití,SAN JOSÉ DE CÚCUTA,,inf,7.85655844525186,-21.6184429206703,4.5208702739843565
Limón Tahití,SINCELEJO,,-100.0,,,
Limón Tahití,TUNJA,,89.53425647284945,-7.4578649976836715,-33.40270791508675,17.872190001640618
Limón Tahití,VILLAVICENCIO,,82.40771838805834,-1.772901760955481,-23.233531142947072,-3.8814071313001963
Lulo,ARMENIA,,64.20090889482329,-6.032340949956905,18.26197302893229,9.375215830954641
Lulo,BARRANQUILLA,,65.11130258467483,-6.873272886822046,17.62473363678776,0.4623752505708234
Lulo,"BOGOTÁ, D.C.",,89.24496552887156,-7.681749758245083,13.559339375198043,2.7285706282641264
Lulo,BUCARAMANGA,,93.15009713437247,-10.756329219634397,17.964982750349655,3.9831352245693674
Lulo,CALI,,86.46338030593452,-10.516501486519648,17.19976915637773,7.4221428079335405
Lulo,CARTAGENA DE INDIAS,,55.14226293139537,-5.17296873703833,19.013485876707172,2.6486496310764718
Lulo,CÚCUTA,,64.90758305244782,-100.0,,
Lulo,IBAGUÉ,,96.03847545380826,-8.10661365426375,14.202159230478184,2.249258508072649
Lulo,MANIZALES,,88.25286353037858,-9.785935771303167,23.818304028055138,-8.14072751022893
Lulo,MEDELLÍN,,92.85821695269824,-10.350232852340302,19.760608775243927,-0.4968490433979067
Lulo,MONTERÍA,,58.9292536257517,0.5009046238789949,16.697248319085034,3.7438484540913697
Lulo,NEIVA,,108.76287272499087,-11.32020000322288,11.917910694655465,2.4976028451404675
Lulo,PASTO,,99.02178232800958,-14.91206727040375,7.070786855818834,10.540543530049295
Lulo,PEREIRA,,83.32573323235226,-7.878725254386865,21.603373845926342,0.7680349102894946
Lulo,POPAYÁN,,109.08404576581172,-10.666954072113978,11.117963235416472,7.370590929912968
Lulo,SAN JOSÉ DE CÚCUTA,,inf,8.96322753149883,17.469192272268263,-5.86165314983772
Lulo,SANTA MARTA,,75.72971511285729,-12.574978577549278,15.128644939965685,11.229354673931557
Lulo,SINCELEJO,,77.66047528415649,-5.827906268607874,18.112140596505434,-0.5979813241672294
Lulo,TUNJA,,65.37140227493275,-7.744225470676769,16.01414006735262,4.54910861972877
Lulo,VALLEDUPAR,,57.58672912838367,-3.1644859990877183,19.871199865559674,-3.9738839087871902
Lulo,VILLAVICENCIO,,94.26808855275533,-7.181372038201983,15.161138805301967,-0.33115619761653337
Mandarina*,ARMENIA,,56.66968647908712,-9.748064961911428,29.624299186750026,-2.2044586517356524
Mandarina*,BARRANQUILLA,,75.70486190680445,8.988686833581117,10.319060277034996,13.367724732550613
Mandarina*,"BOGOTÁ, D.C.",,38.97612442672824,12.302153252657044,10.660665588952,21.01743029088057
Mandarina*,BUCARAMANGA,,120.67834351531191,8.854353011225967,-11.366421502498426,44.9092910426175
Mandarina*,CALI,,37.9619668258028,5.816037167360566,40.740631252022766,-4.0230824438097335
Mandarina*,CARTAGENA DE INDIAS,,91.73379066552332,-35.239704409649875,28.11148243693975,34.809128579985085
Mandarina*,CÚCUTA,,140.53448285883272,-100.0,,
Mandarina*,IBAGUÉ,,118.80131362889985,7.4158190974622284,31.367898510755655,-20.22504933450897
Mandarina*,MANIZALES,,74.01127819548871,-2.0683453237410054,14.820746815109054,-16.941474050273463
Mandarina*,MEDELLÍN,,38.81448678257182,10.605946529052023,31.190208956015276,-11.975820406436144
Mandarina*,MONTERÍA,,31.475283708405442,23.615216674195306,5.882003902594635,-6.695280888829269
Mandarina*,PEREIRA,,75.11449134599681,0.4362157128937616,17.721052432733163,1.3061007683107473
Mandarina*,POPAYÁN,,56.77840730248662,6.163529394504019,28.39787988163758,3.9639165075393334
Mandarina*,SAN JOSÉ DE CÚCUTA,,inf,116.4666117584579,-3.82004828586181,18.937681635329675
Mandarina*,SANTA MARTA,,-100.0,inf,15.756605952051682,30.066728990039017
Mandarina*,SINCELEJO,,56.27302631578948,-6.9298446341014674,21.707790407540916,10.238895216400913
Mandarina*,TUNJA,,84.70305121498676,-1.5489941877157687,11.210131844965332,18.054818016355245
Mandarina*,VALLEDUPAR,,55.63563773902081,0.40638881013137507,26.178627553693023,-6.836274001037889
Mandarina*,VILLAVICENCIO,,53.34752367384566,26.859343886534546,14.905498312824704,20.275323314359216
Mango tommy,ARMENIA,,63.49797161071251,-42.85185721409842,43.86247109681312,2.064989517819704
Mango tommy,BARRANQUILLA,,72.05826110722298,9.35830639636086,2.4154208259977494,-27.44935203030504
Mango tommy,"BOGOTÁ, D.C.",,38.15942131183743,-4.261774937786056,-9.399317820278263,-21.268557973109424
Mango tommy,BUCARAMANGA,,38.574250187963074,13.140486221494928,-10.90289433495858,-29.848089391387745
Mango tommy,CALI,,36.65132204100787,14.240618288525852,-19.409353097480274,-21.51385705777409
Mango tommy,CARTAGENA DE INDIAS,,inf,56.834297633822196,24.23516736634841,-29.924091771684413
Mango tommy,CÚCUTA,,43.283185503858725,-100.0,,
Mango tommy,IBAGUÉ,,29.044871794871785,80.96544556233593,-12.023140504684914,-9.89109158028877
Mango tommy,MANIZALES,,22.363463840588693,1.825360247558816,0.0942535591536453,-20.55617600431663
Mango tommy,MEDELLÍN,,31.38264712239338,7.711760194032524,-14.320097128707443,-26.923035224476077
Mango tommy,MONTERÍA,,inf,-29.51653944020356,48.41374029099661,-24.531297398285933
Mango tommy,NEIVA,,48.870769437876405,26.10358293531567,-13.217789270615288,0.954038618438946
Mango tommy,PASTO,,8.35190518114759,7.76684164479442,-1.9527077876909327,-28.49629357945549
Mango tommy,PEREIRA,,75.29664991261473,12.76121603565894,-9.935526679304129,-15.176180578314803
Mango tommy,POPAYÁN,,41.7779041151366,10.190979679055644,-3.026320300803431,-20.545426689137436
Mango tommy,SAN JOSÉ DE CÚCUTA,,inf,53.845508411087664,5.558876777288502,-23.79303062525292
Mango tommy,TUNJA,,-0.2289897213957226,17.178880398220574,-9.601064394000957,-23.000158116045732
Mango tommy,VILLAVICENCIO,,30.681649633809993,3.7618820581210466,0.866079298870126,-23.75076571199194
Maracuyá,ARMENIA,,31.272530401029442,-5.901841624696591,17.037141578797744,-7.597312040698833
Maracuyá,BARRANQUILLA,,-100.0,,,
Maracuyá,"BOGOTÁ, D.C.",,25.92468088631714,9.612476438742812,4.23055597507247,-7.624835837738009
Maracuyá,BUCARAMANGA,,51.815302456673294,8.791482458541978,2.2669112834104777,-6.340250678528625
Maracuyá,CALI,,40.675458194169224,11.896681934391262,1.9425826367909682,-15.044153654387948
Maracuyá,CÚCUTA,,36.355326702366185,-100.0,,
Maracuyá,IBAGUÉ,,67.66998866618236,12.704335748058027,-4.521115404932019,-4.916915486253027
Maracuyá,MANIZALES,,58.34402452533685,10.389029864108124,-2.580007209026791,0.42408848191792803
Maracuyá,MEDELLÍN,,38.30788997078105,7.929753087801261,3.1155828308498945,-7.114342938495833
Maracuyá,MONTERÍA,,-100.0,,,
Maracuyá,PASTO,,63.72159636824208,13.508637519912337,-3.4188288723439264,-13.582209434955184
Maracuyá,PEREIRA,,41.77100927757911,18.436190696130538,-0.8269277321417912,-8.119765559900038
Maracuyá,POPAYÁN,,62.85907198700373,15.55655583326423,3.689178482143829,-15.24773203070482
Maracuyá,SAN JOSÉ DE CÚCUTA,,inf,0.8663264855591324,10.107931326661102,-2.4804569169867507
Maracuyá,SANTA MARTA,,-5.795470234203015,15.413269093516169,-4.421844472757208,10.851155833752756
Maracuyá,TUNJA,,47.05968252137329,8.348413741171479,5.511488221538707,-4.745468177655409
Maracuyá,VILLAVICENCIO,,51.968480959202836,11.01856513655266,4.048307212158209,-9.348847992164055
Mora de Castilla,ARMENIA,,44.948602469863005,0.9770198537447206,8.528689979262216,3.39244891218089
Mora de Castilla,BARRANQUILLA,,49.84288962085359,3.635599870546402,16.61421454150378,-5.603001236524941
Mora de Castilla,"BOGOTÁ, D.C.",,57.57462417415251,11.456187887677682,9.373937441863166,-3.7858451920694147
Mora de Castilla,BUCARAMANGA,,54.30559605086531,0.7850612502004806,13.379136325224806,-6.9719585058808375
Mora de Castilla,CALI,,51.94099578917477,6.474786251502196,14.5280682573812,-9.586106351312207
Mora de Castilla,CARTAGENA DE INDIAS,,60.69029993358763,1.5725668217706046,11.588001152504045,-6.93475003037708
Mora de Castilla,CÚCUTA,,72.92376955934566,-100.0,,
Mora de Castilla,IBAGUÉ,,64.15788214127132,7.551572609233248,3.756656488000387,-3.1276724366724573
Mora de Castilla,MANIZALES,,53.662494149864905,3.7386060352136763,19.40627673323878,-15.711903995979437
Mora de Castilla,MEDELLÍN,,55.59213371789833,2.3269538839162385,7.614432115354064,-10.944071699852309
Mora de Castilla,MONTERÍA,,46.91665682978776,5.392964438600645,9.715643390008989,-9.20337895962331
Mora de Castilla,NEIVA,,85.7621017818668,-4.033963752281511,15.599085270081092,-29.170036460668967
Mora de Castilla,PASTO,,59.618711793228954,-4.372592082292126,14.997666156509926,7.689993886612156
Mora de Castilla,PEREIRA,,54.32089839781793,4.878519329805053,12.616491694258535,-6.9612580465108875
Mora de Castilla,POPAYÁN,,67.24351241474953,-6.2537678144341635,6.7222736281623785,-0.9216687322085027
Mora de Castilla,SAN JOSÉ DE CÚCUTA,,inf,26.66569255630189,12.550461737414832,-6.40657924939152
Mora de Castilla,SANTA MARTA,,49.13486615206539,4.091450091485616,13.025531803541313,-6.559299140809671
Mora de Castilla,SINCELEJO,,27.79780358461941,3.093499868062266,18.476134982903545,-1.5602855647654623
Mora de Castilla,TUNJA,,47.09815580165164,21.960473794095225,17.545500523651803,-9.399122157929973
Mora de Castilla,VALLEDUPAR,,42.31034956627797,-1.5867651719849496,15.069770100538404,-5.769245466147998
Mora de Castilla,VILLAVICENCIO,,66.29811812233459,14.460402902874158,11.940037686868465,-13.662069096366803
Naranja*,BARRANQUILLA,,54.48744212254324,14.354778728151718,-16.83636363636364,-6.307166504555473
Naranja*,"BOGOTÁ, D.C.",,54.57689841390019,9.610576435290552,4.568183517733582,-8.684279037896292
Naranja*,BUCARAMANGA,,66.08360551524586,6.038133296867199,1.5064847754839183,10.900158364526336
Naranja*,CARTAGENA DE INDIAS,,58.175476172263444,45.31775740514903,-13.674111192065785,39.64784456587736
Naranja*,CÚCUTA,,106.10669798124906,-100.0,,
Naranja*,MANIZALES,,81.49347889731506,2.9485575071828363,0.09839896681085314,-16.99725211512446
Naranja*,MEDELLÍN,,48.58355107583685,14.593078161805085,6.2970706768832985,-6.572775023246768
Naranja*,MONTERÍA,,83.53813931081568,10.092640661297093,1.3701072680232018,-1.122777591992441
Naranja*,PASTO,,-100.0,,,
Naranja*,PEREIRA,,81.3613764255638,10.267127407053334,-4.949069940845751,6.834522825508116
Naranja*,SAN JOSÉ DE CÚCUTA,,inf,71.45832382440001,-2.861097523508327,-8.60466656906821
Naranja*,SANTA MARTA,,10.2661596958175,-6.896551724137934,51.23456790123455,-100.0
Naranja*,SINCELEJO,,80.43493997366329,8.832807502753148,-3.8048319763601013,-5.234790652863608
Naranja*,TUNJA,,55.560528682019154,11.777678460219665,4.850511985447281,2.4237709559596032
Naranja*,VALLEDUPAR,,68.41408425130129,11.653195016297001,4.4841739012523085,21.999795249462515
Naranja*,VILLAVICENCIO,,55.73976963138072,4.637766897335505,11.432296133658104,-4.271729811703995
Papa criolla,ARMENIA,,46.11059584721957,21.23751804677727,18.901809263278004,-29.76073843436624
Papa criolla,BARRANQUILLA,,-100.0,,,
Papa criolla,"BOGOTÁ, D.C.",,47.457957744267354,23.4688058687186,21.953985726836645,-29.609765280788036
Papa criolla,BUCARAMANGA,,51.35453485498789,32.298117015672155,5.473715502514853,-22.656625060009606
Papa criolla,CALI,,91.53099495517097,46.09806851637077,-4.331925593542918,-50.09239124515808
Papa criolla,CARTAGENA DE INDIAS,,52.25975975975976,26.46841291617481,18.98971726112555,-22.837410990237505
Papa criolla,CÚCUTA,,60.34428499994604,-100.0,,
Papa criolla,IBAGUÉ,,59.51544374839437,28.313394545475212,10.924767860526806,-37.30542915272137
Papa criolla,MANIZALES,,53.71722095868887,30.04517633176418,10.75674436934042,-30.065060063103456
Papa criolla,MEDELLÍN,,38.69706879188979,32.764003979017176,11.642183888884539,-52.91867133398371
Papa criolla,MONTERÍA,,28.197799056738603,32.02582866982351,9.563008873866274,-33.66151363229293
Papa criolla,PASTO,,126.02281741745989,31.574029800629376,-1.7126368460702701,-55.48573214327648
Papa criolla,PEREIRA,,55.808478439796616,26.383504349813514,4.7045534283465695,-34.77536497646756
Papa criolla,POPAYÁN,,96.4193089827897,41.81525300217401,-5.507109496800688,-52.879812743056185
Papa criolla,SAN JOSÉ DE CÚCUTA,,inf,13.3389918868845,-3.400489207797397,-15.246206189090605
Papa criolla,SINCELEJO,,27.86851234755381,32.223742837410676,13.571481739328405,-36.708001639640756
Papa criolla,TUNJA,,68.84475189655006,32.243174536348285,16.481222998879687,-30.059373677353662
Papa criolla,VALLEDUPAR,,41.28301959623772,35.21278615477097,-0.7622115975748023,-7.291058551253871
Papa criolla,VILLAVICENCIO,,63.828122407066765,35.310819387380185,19.507841672890216,-40.068460526751
Papa negra*,ARMENIA,,127.33699765005775,0.547439514226089,17.122078209814994,-27.650587466199962
Papa negra*,BARRANQUILLA,,154.18001306681083,-4.831630475920202,10.95581980624669,-9.097223534885757
Papa negra*,"BOGOTÁ, D.C.",,92.64055778130485,-5.00188467035525,25.298967983678587,-21.921201330166916
Papa negra*,BUCARAMANGA,,112.81510232591212,-4.655989340400335,23.687267036884506,-19.193476508794383
Papa negra*,CALI,,150.069313957781,-10.776832396644064,25.25081786275787,-34.470186303550975
Papa negra*,CARTAGENA DE INDIAS,,173.55235418818492,-2.006685625672733,8.228443054423717,-22.91688074543111
Papa negra*,CÚCUTA,,301.54365269142886,-100.0,,
Papa negra*,IBAGUÉ,,-100.0,,,
Papa negra*,MANIZALES,,150.98422159696136,-9.509982803783167,24.763030131778365,-22.576225697098007
Papa negra*,MEDELLÍN,,117.31017114443864,-11.905341720402173,21.90632785402147,-15.429193411645148
Papa negra*,MONTERÍA,,117.7888758382676,-10.877875033795537,23.96955909401768,-14.591703260768007
Papa negra*,PASTO,,-100.0,,,
Papa negra*,PEREIRA,,167.35022913822752,-14.473084544376047,21.769520086878092,-20.617744462831354
Papa negra*,POPAYÁN,,123.72724207687122,-10.093056549749468,17.557137504683396,-38.01631820499745
Papa negra*,SANTA MARTA,,-100.0,,,
Papa negra*,SINCELEJO,,,inf,35.725972705666905,-15.835570984952751
Papa negra*,TUNJA,,-100.0,,,
Papa negra*,VALLEDUPAR,,175.29743440020434,-12.7545322861501,27.994325892002436,-17.43614045751196
Papa negra*,VILLAVICENCIO,,120.17948096046567,-4.295806355704713,25.4356584374154,-20.0060538112127
